Info 0    [08:27:46.022] Starting TS Server
Info 1157 [08:32:36.065] Returning an empty list because completion was requested in an invalid position.
Info 1158 [08:32:36.151] getCompletionData: Get current token: 0.01038999855518341
Info 1159 [08:32:36.151] getCompletionData: Is inside comment: 0.007233001291751862
Info 1160 [08:32:36.151] getCompletionData: Get previous token: 0.04233100265264511
Info 1161 [08:32:36.151] getCompletionsAtPosition: isCompletionListBlocker: 0.005699999630451202
Info 1162 [08:32:36.151] Returning an empty list because completion was requested in an invalid position.
Info 1163 [08:32:36.176] getCompletionData: Get current token: 0.029867000877857208
Info 1164 [08:32:36.176] getCompletionData: Is inside comment: 0.0073539987206459045
Info 1165 [08:32:36.176] getCompletionData: Get previous token: 0.7250779941678047
Info 1166 [08:32:36.177] getCompletionsAtPosition: isCompletionListBlocker: 0.01191200315952301
Info 1167 [08:32:36.177] Returning an empty list because completion was requested in an invalid position.
Info 1168 [08:32:36.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1169 [08:32:36.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 22.471955999732018ms
Info 1170 [08:32:36.340] Different program with same set of files
Info 1171 [08:32:36.342] getCompletionData: Get current token: 0.9567380025982857
Info 1172 [08:32:36.342] getCompletionData: Is inside comment: 0.010961003601551056
Info 1173 [08:32:36.342] getCompletionData: Get previous token: 0.09658300131559372
Info 1174 [08:32:36.343] getCompletionsAtPosition: isCompletionListBlocker: 0.012513995170593262
Info 1175 [08:32:36.344] Returning an empty list because completion was requested in an invalid position.
Info 1176 [08:32:36.351] getCompletionData: Get current token: 0.022261999547481537
Info 1177 [08:32:36.351] getCompletionData: Is inside comment: 0.00640299916267395
Info 1178 [08:32:36.351] getCompletionData: Get previous token: 0.15171799808740616
Info 1179 [08:32:36.351] getCompletionsAtPosition: isCompletionListBlocker: 0.015599995851516724
Info 1180 [08:32:36.351] Returning an empty list because completion was requested in an invalid position.
Info 1181 [08:32:36.379] getCompletionData: Get current token: 0.02477700263261795
Info 1182 [08:32:36.379] getCompletionData: Is inside comment: 0.007364004850387573
Info 1183 [08:32:36.380] getCompletionData: Get previous token: 0.09915900230407715
Info 1184 [08:32:36.380] getCompletionsAtPosition: isCompletionListBlocker: 0.012323997914791107
Info 1185 [08:32:36.380] Returning an empty list because completion was requested in an invalid position.
Info 1186 [08:32:36.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [08:32:36.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 16.62049400061369ms
Info 1188 [08:32:36.503] Different program with same set of files
Info 1189 [08:32:36.504] getCompletionData: Get current token: 0.03864399343729019
Info 1190 [08:32:36.504] getCompletionData: Is inside comment: 0.01257399469614029
Info 1191 [08:32:36.504] getCompletionData: Get previous token: 0.15548600256443024
Info 1192 [08:32:36.505] getCompletionsAtPosition: isCompletionListBlocker: 0.013907000422477722
Info 1193 [08:32:36.505] Returning an empty list because completion was requested in an invalid position.
Info 1194 [08:32:36.510] getCompletionData: Get current token: 0.027993999421596527
Info 1195 [08:32:36.510] getCompletionData: Is inside comment: 0.009238004684448242
Info 1196 [08:32:36.510] getCompletionData: Get previous token: 0.18297699838876724
Info 1197 [08:32:36.511] getCompletionsAtPosition: isCompletionListBlocker: 0.014487996697425842
Info 1198 [08:32:36.511] Returning an empty list because completion was requested in an invalid position.
Info 1199 [08:32:36.536] getCompletionData: Get current token: 0.024717003107070923
Info 1200 [08:32:36.536] getCompletionData: Is inside comment: 0.008977003395557404
Info 1201 [08:32:36.536] getCompletionData: Get previous token: 0.10475900024175644
Info 1202 [08:32:36.537] getCompletionsAtPosition: isCompletionListBlocker: 0.012373998761177063
Info 1203 [08:32:36.537] Returning an empty list because completion was requested in an invalid position.
Info 1204 [08:32:39.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [08:32:39.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 9.227544002234936ms
Info 1206 [08:32:39.431] Different program with same set of files
Info 1207 [08:32:40.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [08:32:40.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 10.304279997944832ms
Info 1209 [08:32:40.620] Different program with same set of files
Info 1210 [08:33:11.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [08:33:11.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 20.10887599736452ms
Info 1212 [08:33:11.640] Different program with same set of files
Info 1213 [08:33:12.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [08:33:12.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 16.412264995276928ms
Info 1215 [08:33:12.864] Different program with same set of files
Info 1216 [08:33:15.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [08:33:15.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 22.087696999311447ms
Info 1218 [08:33:15.739] Different program with same set of files
Info 1219 [08:33:15.741] getCompletionData: Get current token: 0.03219100087881088
Info 1220 [08:33:15.741] getCompletionData: Is inside comment: 0.09965900331735611
Info 1221 [08:33:15.746] getCompletionData: Get previous token: 5.403577998280525
Info 1222 [08:33:15.747] getCompletionsAtPosition: isCompletionListBlocker: 0.05885199457406998
Info 1223 [08:33:15.766] getExportInfoMap: cache hit
Info 1224 [08:33:15.786] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 12 from cache
Info 1225 [08:33:15.786] collectAutoImports: response is complete
Info 1226 [08:33:15.786] collectAutoImports: 18.58297300338745
Info 1227 [08:33:15.786] getCompletionData: Semantic work: 38.59308699518442
Info 1228 [08:33:15.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.48649999499321
Info 1229 [08:33:15.818] getCompletionData: Get current token: 0.01097099483013153
Info 1230 [08:33:15.818] getCompletionData: Is inside comment: 0.021059997379779816
Info 1231 [08:33:15.818] getCompletionData: Get previous token: 0.0228939950466156
Info 1232 [08:33:15.818] getCompletionsAtPosition: isCompletionListBlocker: 0.019075997173786163
Info 1233 [08:33:15.827] getExportInfoMap: cache hit
Info 1234 [08:33:15.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 1235 [08:33:15.831] collectAutoImports: response is complete
Info 1236 [08:33:15.831] collectAutoImports: 4.075814999639988
Info 1237 [08:33:15.831] getCompletionData: Semantic work: 12.95278300344944
Info 1238 [08:33:15.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.982050999999046
Info 1239 [08:33:15.892] getCompletionData: Get current token: 0.017433002591133118
Info 1240 [08:33:15.893] getCompletionData: Is inside comment: 0.05597600340843201
Info 1241 [08:33:15.893] getCompletionData: Get previous token: 0.04482599347829819
Info 1242 [08:33:15.893] getCompletionsAtPosition: isCompletionListBlocker: 0.03755199909210205
Info 1243 [08:33:15.904] getExportInfoMap: cache hit
Info 1244 [08:33:15.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 1245 [08:33:15.912] collectAutoImports: response is complete
Info 1246 [08:33:15.912] collectAutoImports: 7.776226997375488
Info 1247 [08:33:15.912] getCompletionData: Semantic work: 18.984434999525547
Info 1248 [08:33:15.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.53430999815464
Info 1249 [08:33:15.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [08:33:15.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.636790998280048ms
Info 1251 [08:33:15.943] Different program with same set of files
Info 1252 [08:33:15.944] getCompletionData: Get current token: 0.021211005747318268
Info 1253 [08:33:15.944] getCompletionData: Is inside comment: 0.20195399969816208
Info 1254 [08:33:15.944] getCompletionData: Get previous token: 0.059884004294872284
Info 1255 [08:33:15.944] getCompletionsAtPosition: isCompletionListBlocker: 0.04576700180768967
Info 1256 [08:33:15.957] getExportInfoMap: cache hit
Info 1257 [08:33:15.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1258 [08:33:15.960] collectAutoImports: response is complete
Info 1259 [08:33:15.960] collectAutoImports: 2.3526709973812103
Info 1260 [08:33:15.960] getCompletionData: Semantic work: 15.119361005723476
Info 1261 [08:33:15.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.613772004842758
Info 1262 [08:33:15.998] getCompletionData: Get current token: 0.031929999589920044
Info 1263 [08:33:15.998] getCompletionData: Is inside comment: 0.052129000425338745
Info 1264 [08:33:15.999] getCompletionData: Get previous token: 0.27586400508880615
Info 1265 [08:33:15.999] getCompletionsAtPosition: isCompletionListBlocker: 0.04851200431585312
Info 1266 [08:33:16.010] getExportInfoMap: cache hit
Info 1267 [08:33:16.012] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1268 [08:33:16.012] collectAutoImports: response is complete
Info 1269 [08:33:16.012] collectAutoImports: 2.0224829986691475
Info 1270 [08:33:16.012] getCompletionData: Semantic work: 12.939699001610279
Info 1271 [08:33:16.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.76809399574995
Info 1272 [08:33:16.032] getCompletionData: Get current token: 0.010940998792648315
Info 1273 [08:33:16.032] getCompletionData: Is inside comment: 0.019086003303527832
Info 1274 [08:33:16.032] getCompletionData: Get previous token: 0.02238299697637558
Info 1275 [08:33:16.032] getCompletionsAtPosition: isCompletionListBlocker: 0.03455500304698944
Info 1276 [08:33:16.035] getExportInfoMap: cache hit
Info 1277 [08:33:16.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1278 [08:33:16.037] collectAutoImports: response is complete
Info 1279 [08:33:16.037] collectAutoImports: 1.677447997033596
Info 1280 [08:33:16.037] getCompletionData: Semantic work: 5.020580001175404
Info 1281 [08:33:16.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.491176001727581
Info 1282 [08:33:16.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [08:33:16.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 4.134897001087666ms
Info 1284 [08:33:16.054] Different program with same set of files
Info 1285 [08:33:16.054] getCompletionData: Get current token: 0.011361002922058105
Info 1286 [08:33:16.054] getCompletionData: Is inside comment: 0.019407004117965698
Info 1287 [08:33:16.054] getCompletionData: Get previous token: 0.022362999618053436
Info 1288 [08:33:16.054] getCompletionsAtPosition: isCompletionListBlocker: 0.01670200377702713
Info 1289 [08:33:16.057] getExportInfoMap: cache hit
Info 1290 [08:33:16.058] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1291 [08:33:16.058] collectAutoImports: response is complete
Info 1292 [08:33:16.058] collectAutoImports: 0.7630600035190582
Info 1293 [08:33:16.058] getCompletionData: Semantic work: 3.6226040050387383
Info 1294 [08:33:16.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.562561005353928
Info 1295 [08:33:16.220] getCompletionData: Get current token: 0.008215002715587616
Info 1296 [08:33:16.220] getCompletionData: Is inside comment: 0.029346004128456116
Info 1297 [08:33:16.220] getCompletionData: Get previous token: 0.02665100246667862
Info 1298 [08:33:16.221] getCompletionsAtPosition: isCompletionListBlocker: 0.019147001206874847
Info 1299 [08:33:16.225] getExportInfoMap: cache hit
